"","year","division","counts","type"
"1",2014,"D11",433,"MHA"
"2",2014,"D12",393,"MHA"
"3",2014,"D13",310,"MHA"
"4",2014,"D14",688,"MHA"
"5",2014,"D22",452,"MHA"
"6",2014,"D23",369,"MHA"
"7",2014,"D31",441,"MHA"
"8",2014,"D32",577,"MHA"
"9",2014,"D33",357,"MHA"
"10",2014,"D41",404,"MHA"
"11",2014,"D42",373,"MHA"
"12",2014,"D43",463,"MHA"
"13",2014,"D51",616,"MHA"
"14",2014,"D52",365,"MHA"
"15",2014,"D53",376,"MHA"
"16",2014,"D54",383,"MHA"
"17",2014,"D55",377,"MHA"
"18",2014,"NSA",16,"MHA"
"19",2015,"D11",464,"MHA"
"20",2015,"D12",418,"MHA"
"21",2015,"D13",292,"MHA"
"22",2015,"D14",757,"MHA"
"23",2015,"D22",511,"MHA"
"24",2015,"D23",461,"MHA"
"25",2015,"D31",466,"MHA"
"26",2015,"D32",538,"MHA"
"27",2015,"D33",350,"MHA"
"28",2015,"D41",522,"MHA"
"29",2015,"D42",426,"MHA"
"30",2015,"D43",528,"MHA"
"31",2015,"D51",718,"MHA"
"32",2015,"D52",432,"MHA"
"33",2015,"D53",408,"MHA"
"34",2015,"D54",410,"MHA"
"35",2015,"D55",443,"MHA"
"36",2015,"NSA",20,"MHA"
"37",2016,"D11",492,"MHA"
"38",2016,"D12",458,"MHA"
"39",2016,"D13",322,"MHA"
"40",2016,"D14",1001,"MHA"
"41",2016,"D22",551,"MHA"
"42",2016,"D23",459,"MHA"
"43",2016,"D31",499,"MHA"
"44",2016,"D32",632,"MHA"
"45",2016,"D33",396,"MHA"
"46",2016,"D41",473,"MHA"
"47",2016,"D42",434,"MHA"
"48",2016,"D43",622,"MHA"
"49",2016,"D51",889,"MHA"
"50",2016,"D52",469,"MHA"
"51",2016,"D53",544,"MHA"
"52",2016,"D54",426,"MHA"
"53",2016,"D55",394,"MHA"
"54",2016,"NSA",61,"MHA"
"55",2017,"D11",475,"MHA"
"56",2017,"D12",508,"MHA"
"57",2017,"D13",387,"MHA"
"58",2017,"D14",1038,"MHA"
"59",2017,"D22",502,"MHA"
"60",2017,"D23",525,"MHA"
"61",2017,"D31",558,"MHA"
"62",2017,"D32",642,"MHA"
"63",2017,"D33",483,"MHA"
"64",2017,"D41",591,"MHA"
"65",2017,"D42",461,"MHA"
"66",2017,"D43",619,"MHA"
"67",2017,"D51",947,"MHA"
"68",2017,"D52",513,"MHA"
"69",2017,"D53",564,"MHA"
"70",2017,"D54",516,"MHA"
"71",2017,"D55",451,"MHA"
"72",2017,"NSA",37,"MHA"
"73",2018,"D11",522,"MHA"
"74",2018,"D12",514,"MHA"
"75",2018,"D13",369,"MHA"
"76",2018,"D14",1157,"MHA"
"77",2018,"D22",540,"MHA"
"78",2018,"D23",590,"MHA"
"79",2018,"D31",617,"MHA"
"80",2018,"D32",686,"MHA"
"81",2018,"D33",502,"MHA"
"82",2018,"D41",606,"MHA"
"83",2018,"D42",459,"MHA"
"84",2018,"D43",700,"MHA"
"85",2018,"D51",1044,"MHA"
"86",2018,"D52",573,"MHA"
"87",2018,"D53",606,"MHA"
"88",2018,"D54",230,"MHA"
"89",2018,"D55",788,"MHA"
"90",2018,"NSA",84,"MHA"
"91",2019,"D11",542,"MHA"
"92",2019,"D12",452,"MHA"
"93",2019,"D13",391,"MHA"
"94",2019,"D14",1143,"MHA"
"95",2019,"D22",564,"MHA"
"96",2019,"D23",590,"MHA"
"97",2019,"D31",644,"MHA"
"98",2019,"D32",750,"MHA"
"99",2019,"D33",506,"MHA"
"100",2019,"D41",686,"MHA"
"101",2019,"D42",540,"MHA"
"102",2019,"D43",650,"MHA"
"103",2019,"D51",1162,"MHA"
"104",2019,"D52",598,"MHA"
"105",2019,"D53",652,"MHA"
"106",2019,"D55",1096,"MHA"
"107",2019,"NSA",201,"MHA"
"108",2020,"D11",549,"MHA"
"109",2020,"D12",496,"MHA"
"110",2020,"D13",422,"MHA"
"111",2020,"D14",1354,"MHA"
"112",2020,"D22",644,"MHA"
"113",2020,"D23",576,"MHA"
"114",2020,"D31",673,"MHA"
"115",2020,"D32",706,"MHA"
"116",2020,"D33",598,"MHA"
"117",2020,"D41",699,"MHA"
"118",2020,"D42",524,"MHA"
"119",2020,"D43",692,"MHA"
"120",2020,"D51",1064,"MHA"
"121",2020,"D52",614,"MHA"
"122",2020,"D53",817,"MHA"
"123",2020,"D55",1146,"MHA"
"124",2020,"NSA",133,"MHA"
"125",2021,"D11",576,"MHA"
"126",2021,"D12",544,"MHA"
"127",2021,"D13",548,"MHA"
"128",2021,"D14",1678,"MHA"
"129",2021,"D22",621,"MHA"
"130",2021,"D23",611,"MHA"
"131",2021,"D31",837,"MHA"
"132",2021,"D32",970,"MHA"
"133",2021,"D33",626,"MHA"
"134",2021,"D41",782,"MHA"
"135",2021,"D42",626,"MHA"
"136",2021,"D43",771,"MHA"
"137",2021,"D51",1335,"MHA"
"138",2021,"D52",684,"MHA"
"139",2021,"D53",873,"MHA"
"140",2021,"D55",1204,"MHA"
"141",2021,"NSA",90,"MHA"
"142",2022,"D11",499,"MHA"
"143",2022,"D12",519,"MHA"
"144",2022,"D13",454,"MHA"
"145",2022,"D14",1603,"MHA"
"146",2022,"D22",757,"MHA"
"147",2022,"D23",614,"MHA"
"148",2022,"D31",770,"MHA"
"149",2022,"D32",851,"MHA"
"150",2022,"D33",691,"MHA"
"151",2022,"D41",820,"MHA"
"152",2022,"D42",610,"MHA"
"153",2022,"D43",761,"MHA"
"154",2022,"D51",1078,"MHA"
"155",2022,"D52",712,"MHA"
"156",2022,"D53",737,"MHA"
"157",2022,"D55",1094,"MHA"
"158",2022,"NSA",63,"MHA"
"159",2023,"D11",559,"MHA"
"160",2023,"D12",519,"MHA"
"161",2023,"D13",434,"MHA"
"162",2023,"D14",1443,"MHA"
"163",2023,"D22",763,"MHA"
"164",2023,"D23",593,"MHA"
"165",2023,"D31",678,"MHA"
"166",2023,"D32",770,"MHA"
"167",2023,"D33",649,"MHA"
"168",2023,"D41",737,"MHA"
"169",2023,"D42",608,"MHA"
"170",2023,"D43",799,"MHA"
"171",2023,"D51",933,"MHA"
"172",2023,"D52",624,"MHA"
"173",2023,"D53",647,"MHA"
"174",2023,"D55",1068,"MHA"
"175",2023,"NSA",30,"MHA"
"176",2014,"D11",3976,"ALL"
"177",2014,"D12",3861,"ALL"
"178",2014,"D13",2675,"ALL"
"179",2014,"D14",5830,"ALL"
"180",2014,"D22",4350,"ALL"
"181",2014,"D23",3778,"ALL"
"182",2014,"D31",5407,"ALL"
"183",2014,"D32",4422,"ALL"
"184",2014,"D33",2800,"ALL"
"185",2014,"D41",6736,"ALL"
"186",2014,"D42",3652,"ALL"
"187",2014,"D43",6652,"ALL"
"188",2014,"D51",6191,"ALL"
"189",2014,"D52",9482,"ALL"
"190",2014,"D53",2921,"ALL"
"191",2014,"D55",7055,"ALL"
"192",2014,"NSA",1071,"ALL"
"193",2015,"D11",3749,"ALL"
"194",2015,"D12",3413,"ALL"
"195",2015,"D13",2407,"ALL"
"196",2015,"D14",5120,"ALL"
"197",2015,"D22",3985,"ALL"
"198",2015,"D23",3373,"ALL"
"199",2015,"D31",4567,"ALL"
"200",2015,"D32",3903,"ALL"
"201",2015,"D33",2728,"ALL"
"202",2015,"D41",6386,"ALL"
"203",2015,"D42",3492,"ALL"
"204",2015,"D43",6257,"ALL"
"205",2015,"D51",5472,"ALL"
"206",2015,"D52",7546,"ALL"
"207",2015,"D53",2538,"ALL"
"208",2015,"D55",5820,"ALL"
"209",2015,"NSA",724,"ALL"
"210",2016,"D11",3930,"ALL"
"211",2016,"D12",3230,"ALL"
"212",2016,"D13",2657,"ALL"
"213",2016,"D14",5372,"ALL"
"214",2016,"D22",3929,"ALL"
"215",2016,"D23",3227,"ALL"
"216",2016,"D31",4346,"ALL"
"217",2016,"D32",4131,"ALL"
"218",2016,"D33",2961,"ALL"
"219",2016,"D41",5971,"ALL"
"220",2016,"D42",3409,"ALL"
"221",2016,"D43",6397,"ALL"
"222",2016,"D51",6159,"ALL"
"223",2016,"D52",6860,"ALL"
"224",2016,"D53",2990,"ALL"
"225",2016,"D55",5473,"ALL"
"226",2016,"NSA",993,"ALL"
"227",2017,"D11",3727,"ALL"
"228",2017,"D12",3005,"ALL"
"229",2017,"D13",2435,"ALL"
"230",2017,"D14",5428,"ALL"
"231",2017,"D22",3925,"ALL"
"232",2017,"D23",3221,"ALL"
"233",2017,"D31",4286,"ALL"
"234",2017,"D32",4579,"ALL"
"235",2017,"D33",2657,"ALL"
"236",2017,"D41",5787,"ALL"
"237",2017,"D42",3101,"ALL"
"238",2017,"D43",6378,"ALL"
"239",2017,"D51",6274,"ALL"
"240",2017,"D52",6854,"ALL"
"241",2017,"D53",2588,"ALL"
"242",2017,"D55",5773,"ALL"
"243",2017,"NSA",1118,"ALL"
"244",2018,"D11",3219,"ALL"
"245",2018,"D12",2984,"ALL"
"246",2018,"D13",2276,"ALL"
"247",2018,"D14",4969,"ALL"
"248",2018,"D22",3880,"ALL"
"249",2018,"D23",2821,"ALL"
"250",2018,"D31",4269,"ALL"
"251",2018,"D32",4440,"ALL"
"252",2018,"D33",2173,"ALL"
"253",2018,"D41",5695,"ALL"
"254",2018,"D42",2795,"ALL"
"255",2018,"D43",6797,"ALL"
"256",2018,"D51",6707,"ALL"
"257",2018,"D52",6749,"ALL"
"258",2018,"D53",2232,"ALL"
"259",2018,"D55",5721,"ALL"
"260",2018,"NSA",1119,"ALL"
"261",2019,"D11",3321,"ALL"
"262",2019,"D12",2932,"ALL"
"263",2019,"D13",2071,"ALL"
"264",2019,"D14",4507,"ALL"
"265",2019,"D22",3739,"ALL"
"266",2019,"D23",2906,"ALL"
"267",2019,"D31",4110,"ALL"
"268",2019,"D32",4526,"ALL"
"269",2019,"D33",1839,"ALL"
"270",2019,"D41",5327,"ALL"
"271",2019,"D42",2696,"ALL"
"272",2019,"D43",6013,"ALL"
"273",2019,"D51",6787,"ALL"
"274",2019,"D52",6984,"ALL"
"275",2019,"D53",2107,"ALL"
"276",2019,"D55",5129,"ALL"
"277",2019,"NSA",1394,"ALL"
"278",2020,"D11",2609,"ALL"
"279",2020,"D12",2615,"ALL"
"280",2020,"D13",1949,"ALL"
"281",2020,"D14",3971,"ALL"
"282",2020,"D22",3209,"ALL"
"283",2020,"D23",2096,"ALL"
"284",2020,"D31",3286,"ALL"
"285",2020,"D32",3408,"ALL"
"286",2020,"D33",1570,"ALL"
"287",2020,"D41",4013,"ALL"
"288",2020,"D42",2361,"ALL"
"289",2020,"D43",4399,"ALL"
"290",2020,"D51",6721,"ALL"
"291",2020,"D52",3931,"ALL"
"292",2020,"D53",1877,"ALL"
"293",2020,"D55",4130,"ALL"
"294",2020,"NSA",1035,"ALL"
"295",2021,"D11",2439,"ALL"
"296",2021,"D12",2571,"ALL"
"297",2021,"D13",1744,"ALL"
"298",2021,"D14",4381,"ALL"
"299",2021,"D22",3243,"ALL"
"300",2021,"D23",2486,"ALL"
"301",2021,"D31",3512,"ALL"
"302",2021,"D32",3224,"ALL"
"303",2021,"D33",1585,"ALL"
"304",2021,"D41",4183,"ALL"
"305",2021,"D42",2460,"ALL"
"306",2021,"D43",4211,"ALL"
"307",2021,"D51",6754,"ALL"
"308",2021,"D52",3948,"ALL"
"309",2021,"D53",2368,"ALL"
"310",2021,"D55",4439,"ALL"
"311",2021,"NSA",984,"ALL"
"312",2022,"D11",2975,"ALL"
"313",2022,"D12",3015,"ALL"
"314",2022,"D13",1871,"ALL"
"315",2022,"D14",5288,"ALL"
"316",2022,"D22",3777,"ALL"
"317",2022,"D23",2982,"ALL"
"318",2022,"D31",4123,"ALL"
"319",2022,"D32",3873,"ALL"
"320",2022,"D33",2086,"ALL"
"321",2022,"D41",4916,"ALL"
"322",2022,"D42",2704,"ALL"
"323",2022,"D43",4503,"ALL"
"324",2022,"D51",7436,"ALL"
"325",2022,"D52",4715,"ALL"
"326",2022,"D53",3187,"ALL"
"327",2022,"D55",5761,"ALL"
"328",2022,"NSA",1031,"ALL"
